Row, Timestamp, Series 1
528,15840,7387
529,15870,7387
530,15900,7387
531,15930,7387
532,15960,7387
533,15990,7387
534,16020,7387
535,16050,7387
536,16080,7387
537,16110,7387
538,16140,7387
539,16170,7387
540,16200,7387
541,16230,7387
542,16260,7387
543,16290,7387
544,16320,7387
545,16350,7387
546,16380,7387
547,16410,7387
548,16440,7387
549,16470,7387
550,16500,7387
551,16530,7387
552,16560,7387
553,16590,7387
554,16620,7387
555,16650,7387
556,16680,7387
557,16710,7387
558,16740,7387
559,16770,7387
560,16800,7387
561,16830,7387
562,16860,7387
563,16890,7387
564,16920,7387
565,16950,7387
566,16980,7387
567,17010,7387
568,17040,7387
569,17070,7387
570,17100,7387
571,17130,7387
572,17160,7387
573,17190,7387
574,17220,7387
575,17250,7387
576,17280,7387
577,17310,7387
578,17340,7387
579,17370,7387
580,17400,7387
581,17430,7387
582,17460,7387
583,17490,7387
584,17520,7387
585,17550,7387
586,17580,7387
587,17610,7446
588,17640,7387
589,17670,7387
590,17700,7387
591,17730,7387
592,17760,7387
593,17790,7387
594,17820,7387
595,17850,7387
596,17880,7387
597,17910,7387
598,17940,7387
599,17970,7387
600,18000,7387
601,18030,7387
602,18060,7387
603,18090,7387
604,18120,7387
605,18150,7387
606,18180,7387
607,18210,7387
608,18240,7387
609,18270,7387
610,18300,7387
611,18330,7387
612,18360,7387
613,18390,7387
614,18420,7387
615,18450,7387
616,18480,7387
617,18510,7387
618,18540,7387
619,18570,7387
620,18600,7387
621,18630,7387
622,18660,7387
623,18690,7387
624,18720,7387
625,18750,7387
626,18780,7387
627,18810,7387
628,18840,7387
629,18870,7387
630,18900,7387
631,18930,7387
632,18960,7387
633,18990,7387
634,19020,7387
635,19050,7387
636,19080,7387
637,19110,7387
638,19140,7387
639,19170,7387
640,19200,7387
641,19230,7387
642,19260,7387
643,19290,7387
644,19320,7387
645,19350,7387
646,19380,7387
647,19410,7387
648,19440,7387
649,19470,7387
650,19500,7387
651,19530,7387
652,19560,7387
653,19590,7387
654,19620,7387
655,19650,7387
656,19680,7328
657,19710,7387
658,19740,7387
659,19770,7387
660,19800,7387
661,19830,7387
662,19860,7387
663,19890,7387
664,19920,7387
665,19950,7328
666,19980,7387
667,20010,7328
668,20040,7387
669,20070,7387
670,20100,7387
671,20130,7328
672,20160,7328
673,20190,7328
674,20220,7328
675,20250,7328
